literka;Duże linie ukośne (w prawo);Małe linie ukośne (w prawo);Duże linie ukośne (w lewo);Małe linie ukośne (w lewo);Linie poziome;Duże linie pionowe;Małe linie pionowe;Duże łuki;Małe łuki;Okręgi;Pozycja okręgu;Przecięcia;wartość
ImpactA;1;0;1;0;1;0;0;0;0;0;0;2;0
Impacta;0;1;0;0;0;1;2;0;2;0;0;2;1
ImpactB;0;0;0;0;3;1;0;0;2;0;0;2;2
Impactb;0;0;0;0;0;2;0;0;2;0;0;2;3
RobotoA;1;0;1;0;1;0;0;0;0;0;0;2;0
Robotoa;0;0;0;0;1;0;2;0;3;0;0;2;1
RobotoB;0;0;0;0;3;1;0;0;2;0;0;2;2
Robotob;0;0;0;0;0;1;0;0;0;1;4;2;3
ThunderbirdA;1;0;1;0;4;0;0;0;0;0;0;5;0
Thunderbirda;1;0;1;0;4;0;0;0;0;0;0;5;1
ThunderbirdB;0;0;0;0;3;1;2;0;0;0;0;4;2
Thunderbirdb;0;0;0;0;3;1;2;0;0;0;0;4;3
FuturaA;1;0;1;0;1;0;0;0;0;0;0;2;0
Futuraa;0;0;0;0;0;0;1;0;0;1;1;2;1
FuturaB;0;0;0;0;3;1;0;0;2;0;0;2;2
Futurab;0;0;0;0;0;1;0;0;0;1;4;2;3
EternalUIA;1;0;1;0;1;0;0;0;0;0;0;2;0
EternalUIa;0;0;0;3;3;0;2;0;0;0;0;1;1
EternalUIB;0;1;0;1;3;1;2;0;0;0;0;2;2
EternalUIb;0;1;0;1;2;1;1;0;0;0;0;1;3
AlluraA;1;1;0;0;1;0;0;1;3;0;0;2;0
Alluraa;0;1;0;0;0;0;0;0;2;0;0;0;1
AlluraB;1;0;0;0;0;0;0;2;1;0;0;0;2
Allurab;2;0;0;0;0;0;0;0;2;0;0;1;3
ComicSansA;1;1;1;0;0;0;0;0;0;0;0;2;0
ComicSansa;0;0;0;0;0;0;1;0;0;1;1;1;1
ComicSansB;0;0;0;0;2;1;0;0;2;0;0;2;2
ComicSansb;0;0;0;0;0;1;0;0;0;1;4;2;3
PricedownA;0;0;0;0;3;2;0;0;0;0;0;2;0
Pricedowna;0;0;0;0;3;1;1;0;0;0;0;1;1
PricedownB;0;0;0;0;3;2;0;0;0;0;0;2;2
Pricedownb;0;0;0;0;2;2;0;0;0;0;0;1;3
BauhausA;0;0;0;0;1;2;0;0;1;0;0;1;0
Bauhausa;0;0;0;0;0;0;1;0;1;0;0;0;1
